rho,sigma_a,basis,correction,psnr_mean,psnr_std,rel_mse_mean,rel_mse_std,num_frames,reference_frames,total_physical_frames
3.0,0.1,dct_paired,reference_k2,11.673074934230875,1.598658164595027,0.7153372127666808,0.04029513093946461,2048,1025,3073
3.0,0.1,random_binary,reference_k8,11.499065093168822,1.4994210989329513,0.7443886666341083,0.03746109103688133,2048,257,2305
3.0,0.1,dct_paired,reference_k32,11.37216588698453,1.5556229139211248,0.7663288085072616,0.03596021449768062,2048,65,2113
3.0,0.1,random_binary,reference_k32,11.360186188814932,1.5067711559678505,0.7682414672828572,0.030877885267117253,2048,65,2113
3.0,0.1,dct_paired,reference_k8,11.358023529808184,1.5527452382083526,0.7687619652415467,0.034432463662386184,2048,257,2305
3.0,0.1,random_uniform,reference_k2,11.106496374778287,1.4571750995160253,0.8142721779473483,0.027130444279775883,2048,1025,3073
3.0,0.1,random_uniform,reference_k8,10.708763620957345,1.445261165420656,0.8921290610802395,0.020336606169308505,2048,257,2305
3.0,0.1,random_uniform,reference_k32,10.640272162993748,1.4395873094824465,0.9063949344302827,0.02446835869010837,2048,65,2113
3.0,0.15,srht_paired,reference_k2,11.621123079258648,1.5374709389688086,0.7236220069602959,0.033448950949253584,2048,1025,3073
3.0,0.15,hadamard_paired,reference_k2,11.511200858383734,1.5352676628510946,0.7420781840087367,0.03213935900972897,2048,1025,3073
3.0,0.15,fourier_fourstep,reference_k2,11.450919296462217,1.4614013043079677,0.7521473559526579,0.023453521745458342,2048,1025,3073
3.0,0.15,random_binary,reference_k2,11.39452866205319,1.5404671426077046,0.7623745793335261,0.03510624351422762,2048,1025,3073
3.0,0.15,srht_paired,reference_k8,11.319215195953737,1.532065131528071,0.7755820223844107,0.032672474341578536,2048,257,2305
3.0,0.15,srht_paired,reference_k32,11.28967092837829,1.5295384640518876,0.7808977939074684,0.03342770788878604,2048,65,2113
3.0,0.15,hadamard_paired,reference_k32,11.18360985835388,1.50639790928626,0.8000234324349889,0.029192103656502932,2048,65,2113
3.0,0.15,hadamard_paired,reference_k8,11.181695416622455,1.5100192051300563,0.8004256600540909,0.03069439438292074,2048,257,2305
3.0,0.15,fourier_fourstep,reference_k32,11.073462705742893,1.469698426998657,0.8206315364313589,0.03158354182085123,2048,65,2113
3.0,0.15,fourier_fourstep,reference_k8,11.040986031817294,1.46484115582017,0.826667853120667,0.02777371635357719,2048,257,2305
3.0,0.15,dct_paired,reference_k2,10.913431290573172,1.4944871659184333,0.8512674625347649,0.02775023566542405,2048,1025,3073
3.0,0.15,random_binary,reference_k8,10.901420520819972,1.4327921922229543,0.8537369804513917,0.031054436494945645,2048,257,2305
3.0,0.15,random_binary,reference_k32,10.810870340096374,1.440113465063872,0.8714197698898205,0.020866501154962757,2048,65,2113
3.0,0.15,dct_paired,reference_k32,10.76478256499012,1.4692396545471438,0.8807673049934843,0.02330215534951694,2048,65,2113
3.0,0.15,dct_paired,reference_k8,10.75287408132738,1.4681696069473538,0.8831654266074643,0.02247029689873676,2048,257,2305
3.0,0.15,random_uniform,reference_k2,10.651204376107874,1.4201924739278613,0.9040540979545753,0.02165774782535636,2048,1025,3073
3.0,0.15,random_uniform,reference_k8,10.445525068607315,1.4126039853966812,0.9477449866868705,0.013751314295440846,2048,257,2305
3.0,0.15,random_uniform,reference_k32,10.410921571760191,1.4080406519358502,0.9553769021360136,0.017294765467599005,2048,65,2113
3.0,0.3,srht_paired,reference_k2,10.601632312206544,1.4139961248736832,0.9143606564587732,0.018135841570991965,2048,1025,3073
3.0,0.3,random_binary,reference_k2,10.565840785989007,1.4331811492113666,0.9219854003218412,0.021268470629792608,2048,1025,3073
3.0,0.3,hadamard_paired,reference_k2,10.539208004250698,1.4083362578555638,0.9275058454486993,0.012313852004047304,2048,1025,3073
3.0,0.3,srht_paired,reference_k8,10.520187695097032,1.4179681195984661,0.9316195133243805,0.015532299743107233,2048,257,2305
3.0,0.3,fourier_fourstep,reference_k2,10.516199024829916,1.3939810238759418,0.932448963869092,0.013623991564510406,2048,1025,3073
3.0,0.3,srht_paired,reference_k32,10.500904891442397,1.4118426930522965,0.9357737932838207,0.016138343625741073,2048,65,2113
3.0,0.3,hadamard_paired,reference_k8,10.443112696377451,1.403770377202598,0.948244352935521,0.011454749753230032,2048,257,2305
3.0,0.3,hadamard_paired,reference_k32,10.443108926202443,1.4035010581648961,0.948239801393003,0.010937428913679971,2048,65,2113
3.0,0.3,fourier_fourstep,reference_k32,10.433935156927674,1.4065299377183464,0.9503366210822266,0.017690437380853928,2048,65,2113
3.0,0.3,fourier_fourstep,reference_k8,10.416529670085726,1.4050079288015453,0.9541224314880603,0.015735885809722083,2048,257,2305
3.0,0.3,random_binary,reference_k8,10.407419617375687,1.3696268613373748,0.9561435886082714,0.016952602300252913,2048,257,2305
3.0,0.3,dct_paired,reference_k2,10.387824039962105,1.4051242603645218,0.9603999677397163,0.012219975651424707,2048,1025,3073
3.0,0.3,random_binary,reference_k32,10.376031557591416,1.3796044494787782,0.9629702306466406,0.007867365929714296,2048,65,2113
3.0,0.3,dct_paired,reference_k32,10.348990434842884,1.399431483310498,0.9689937671217308,0.009052798239605772,2048,65,2113
3.0,0.3,dct_paired,reference_k8,10.344959097488768,1.4005393671044912,0.9699003610359396,0.00981846818385682,2048,257,2305
3.0,0.3,random_uniform,reference_k2,10.318868634533953,1.3821522962715238,0.9757534261729592,0.010808218173203345,2048,1025,3073
3.0,0.3,random_uniform,reference_k8,10.2694565691918,1.381843539599685,0.9868795832566022,0.0058383850645434745,2048,257,2305
3.0,0.3,random_uniform,reference_k32,10.262183933006764,1.378738987103903,0.9885465990119545,0.007917836267764026,2048,65,2113
3.0,0.5,srht_paired,reference_k2,10.339189310131816,1.3813884657703017,0.9712051514900055,0.01134294180089969,2048,1025,3073
3.0,0.5,random_binary,reference_k2,10.327394964795662,1.39194912008292,0.9738485936513271,0.011610281971370725,2048,1025,3073
3.0,0.5,srht_paired,reference_k8,10.316012392348068,1.3847039324151607,0.976371741295773,0.008098466516554442,2048,257,2305
3.0,0.5,hadamard_paired,reference_k2,10.306480243934862,1.3764872615233736,0.9784965675165417,0.004612463296045878,2048,1025,3073
3.0,0.5,srht_paired,reference_k32,10.30483199455262,1.3786452604093087,0.9788951208563248,0.008941130538100922,2048,65,2113
3.0,0.5,fourier_fourstep,reference_k2,10.291338690674698,1.3742010949573233,0.9819300971201297,0.007508894512539993,2048,1025,3073
3.0,0.5,fourier_fourstep,reference_k32,10.281040192945117,1.3845668761933831,0.9842746493927864,0.009254841714869629,2048,65,2113
3.0,0.5,random_binary,reference_k8,10.279194894731127,1.3597554675541406,0.9846912056211717,0.009036241102306311,2048,257,2305
3.0,0.5,hadamard_paired,reference_k8,10.277648051707196,1.37774793145632,0.9850122816845092,0.0041468646717980635,2048,257,2305
3.0,0.5,hadamard_paired,reference_k32,10.275965247907646,1.3782847214471354,0.9853951463751376,0.0044298840961494845,2048,65,2113
3.0,0.5,fourier_fourstep,reference_k8,10.27213093586705,1.3847929599477125,0.9862903110915677,0.00856112434842121,2048,257,2305
3.0,0.5,dct_paired,reference_k2,10.27162025899232,1.3807337618394362,0.986395851436184,0.007151854174519181,2048,1025,3073
3.0,0.5,random_binary,reference_k32,10.268650909406869,1.368247910755976,0.9870535430575641,0.0037483976098703427,2048,65,2113
3.0,0.5,dct_paired,reference_k8,10.254692579072401,1.3814295267968228,0.9902384656764045,0.005514884537583621,2048,257,2305
3.0,0.5,dct_paired,reference_k32,10.253817473835689,1.3801554874769761,0.9904327494028712,0.004341384451670618,2048,65,2113
3.0,0.5,random_uniform,reference_k2,10.243591302276778,1.3713003153054524,0.9927717270111867,0.005286952396053967,2048,1025,3073
3.0,0.5,random_uniform,reference_k8,10.230528144315837,1.3719606122986892,0.9957528939909901,0.00267103643440289,2048,257,2305
3.0,0.5,random_uniform,reference_k32,10.230434562574121,1.3692159945123574,0.9957776610499895,0.003798063788081028,2048,65,2113
10.0,0.05,srht_paired,reference_k2,16.369836673561444,1.8803140415672832,0.24385371943484052,0.02968060531455404,2048,1025,3073
10.0,0.05,hadamard_paired,reference_k2,16.253618136449283,1.8908818594704309,0.25054110042091765,0.031184127149589513,2048,1025,3073
10.0,0.05,srht_paired,reference_k8,15.491310992103658,1.8761365726313415,0.298440605746861,0.03565619846748943,2048,257,2305
10.0,0.05,srht_paired,reference_k32,15.451229436113149,1.8833750581892557,0.3012755872259629,0.03662286811581194,2048,65,2113
10.0,0.05,hadamard_paired,reference_k8,15.344781865751894,1.864402670413067,0.3086693603901789,0.03670618566029524,2048,257,2305
10.0,0.05,hadamard_paired,reference_k32,15.33218895386285,1.855291880686939,0.3094822222233139,0.03601796270365727,2048,65,2113
10.0,0.05,fourier_fourstep,reference_k2,15.328917916939194,1.5682105574863228,0.308264940209688,0.017203475366976036,2048,1025,3073
10.0,0.05,fourier_fourstep,reference_k32,14.417665872319478,1.6112682384821646,0.38059857215413484,0.027575058478015474,2048,65,2113
10.0,0.05,fourier_fourstep,reference_k8,14.365107100003467,1.602759690875114,0.3850727429051896,0.025089523990780682,2048,257,2305
10.0,0.05,dct_paired,reference_k2,14.205930007570421,1.8283011363713364,0.4007968640662818,0.043674790247144546,2048,1025,3073
10.0,0.05,random_binary,reference_k2,13.634371605407306,1.5406584342376366,0.4551528014381573,0.020384503643053994,2048,1025,3073
10.0,0.05,dct_paired,reference_k32,13.553394195247686,1.7766912667537857,0.4653099866515009,0.045695736511789646,2048,65,2113
10.0,0.05,dct_paired,reference_k8,13.545460184014985,1.7709118555406658,0.4660378631957805,0.04433396547514174,2048,257,2305
10.0,0.05,random_binary,reference_k8,12.960962274672898,1.551651056207872,0.5317896558740021,0.030176342006168724,2048,257,2305
10.0,0.05,random_binary,reference_k32,12.807039534520658,1.5743638176060926,0.550977974733684,0.03154292203499094,2048,65,2113
10.0,0.05,random_uniform,reference_k2,12.391341428701928,1.49335297388049,0.605843694945973,0.023424962946573015,2048,1025,3073
10.0,0.05,random_uniform,reference_k8,11.684639598216137,1.5074664719618607,0.7128837665567082,0.027047091865665798,2048,257,2305
10.0,0.05,random_uniform,reference_k32,11.547262233237834,1.5062234589421095,0.7359203737395529,0.0314287231492617,2048,65,2113
10.0,0.1,srht_paired,reference_k2,12.76053850340245,1.6545131293590456,0.5573911511375738,0.03997818111731861,2048,1025,3073
10.0,0.1,hadamard_paired,reference_k2,12.634347851303918,1.6548429436721797,0.5737854661611494,0.040641999710930535,2048,1025,3073
10.0,0.1,fourier_fourstep,reference_k2,12.514430723428031,1.5166908235662433,0.5890422928313835,0.026061873825021523,2048,1025,3073
10.0,0.1,srht_paired,reference_k8,12.278312342828482,1.6446396208853582,0.622664355092994,0.04191188856716992,2048,257,2305
10.0,0.1,srht_paired,reference_k32,12.246014808813246,1.6460089471125243,0.6273643416521899,0.04306213286220766,2048,65,2113
10.0,0.1,random_binary,reference_k2,12.142134646913137,1.5877713888611795,0.6420876909238955,0.03564722205020399,2048,1025,3073
10.0,0.1,hadamard_paired,reference_k8,12.122491913364756,1.62175903559357,0.6452990902166407,0.0414654399095795,2048,257,2305
10.0,0.1,hadamard_paired,reference_k32,12.122463980105813,1.6153386840101973,0.6452114393340059,0.03982355668276792,2048,65,2113
10.0,0.1,fourier_fourstep,reference_k32,11.91668417033157,1.5303261861979034,0.6762565540173734,0.03660169863530975,2048,65,2113
10.0,0.1,fourier_fourstep,reference_k8,11.86896875999876,1.5218190993787077,0.6835223990885919,0.03221447770863485,2048,257,2305
10.0,0.1,dct_paired,reference_k2,11.592183165166508,1.5889790360673008,0.7286989397557867,0.03926766229032203,2048,1025,3073
10.0,0.1,random_binary,reference_k8,11.487610774440103,1.4993885041086268,0.7463399800679336,0.03723464176963816,2048,257,2305
10.0,0.1,random_binary,reference_k32,11.360231764002384,1.5069887419720738,0.7682424934078901,0.031128793531647755,2048,65,2113
10.0,0.1,dct_paired,reference_k32,11.32454169054715,1.5511254354121418,0.7747396221866282,0.03541397014587803,2048,65,2113
10.0,0.1,dct_paired,reference_k8,11.309652669192301,1.5477490668173826,0.7773344808679482,0.033863201230509204,2048,257,2305
10.0,0.1,random_uniform,reference_k2,11.05791663403917,1.4535516565235813,0.8234083448654925,0.02664840296050405,2048,1025,3073
10.0,0.1,random_uniform,reference_k8,10.702968265938228,1.4442480177167494,0.8933230839577325,0.02049755372052638,2048,257,2305
10.0,0.1,random_uniform,reference_k32,10.638963493701876,1.4398118061802072,0.9066660345584966,0.024395515622009614,2048,65,2113
10.0,0.15,srht_paired,reference_k2,11.54172227103199,1.5310302440714056,0.7369345729210358,0.03311651638853157,2048,1025,3073
10.0,0.15,hadamard_paired,reference_k2,11.434338104294111,1.5257555691164324,0.7552678021618288,0.031108909469335543,2048,1025,3073
10.0,0.15,fourier_fourstep,reference_k2,11.403727358644693,1.4592900276444907,0.7603535883316871,0.023289320741494077,2048,1025,3073
10.0,0.15,random_binary,reference_k2,11.337251978829723,1.5335239934636098,0.7724375337432525,0.03414893551355368,2048,1025,3073
10.0,0.15,srht_paired,reference_k8,11.270095589994403,1.5274506910184587,0.7843748696811299,0.03227439911275702,2048,257,2305
10.0,0.15,srht_paired,reference_k32,11.24379884710501,1.525153092736578,0.7891679097921548,0.03321722087215124,2048,65,2113
10.0,0.15,hadamard_paired,reference_k32,11.141962103755523,1.5005444257021412,0.8076967566220133,0.028362033256451445,2048,65,2113
10.0,0.15,hadamard_paired,reference_k8,11.139847221200043,1.5040593956369752,0.8081405386492753,0.029947788665776638,2048,257,2305
10.0,0.15,fourier_fourstep,reference_k32,11.072152902284731,1.471370045680778,0.8208935453958173,0.03200409922379727,2048,65,2113
10.0,0.15,fourier_fourstep,reference_k8,11.034713647829294,1.4649277766001665,0.8278620557542317,0.02781081932667815,2048,257,2305
10.0,0.15,random_binary,reference_k8,10.893868574522141,1.4329649334361068,0.8552124708535883,0.030796459542913646,2048,257,2305
10.0,0.15,dct_paired,reference_k2,10.871111834442559,1.4883657318104184,0.8595636015851218,0.026617966109327387,2048,1025,3073
10.0,0.15,random_binary,reference_k32,10.810350910733897,1.4402663917520473,0.8715310092613086,0.021189580611808926,2048,65,2113
10.0,0.15,dct_paired,reference_k32,10.741102855519548,1.467101562074858,0.8855688117984023,0.02283148099092195,2048,65,2113
10.0,0.15,dct_paired,reference_k8,10.729016124410936,1.465537152192849,0.8880166847864379,0.021980484103474657,2048,257,2305
10.0,0.15,random_uniform,reference_k2,10.62398424965705,1.4173273954194887,0.909721001306313,0.020980191349641984,2048,1025,3073
10.0,0.15,random_uniform,reference_k8,10.442675992065212,1.4119345774108767,0.9483688850654388,0.013908623603509945,2048,257,2305
10.0,0.15,random_uniform,reference_k32,10.410093594446414,1.4082250383835693,0.9555572231363669,0.01718867114500014,2048,65,2113
10.0,0.3,srht_paired,reference_k2,10.575197015181807,1.4121603322031222,0.9199373672326508,0.017910751893122665,2048,1025,3073
10.0,0.3,random_binary,reference_k2,10.542782006656873,1.4282314405343428,0.9268668988143315,0.020068454907812155,2048,1025,3073
10.0,0.3,hadamard_paired,reference_k2,10.51557512323468,1.4046079831008995,0.9325580809466165,0.0116289988151552,2048,1025,3073
10.0,0.3,srht_paired,reference_k8,10.50468014317249,1.416585920515318,0.9349467015752418,0.01522951869956459,2048,257,2305
10.0,0.3,fourier_fourstep,reference_k2,10.499420077105244,1.3927182128497457,0.9360538717142461,0.01332586583350327,2048,1025,3073
10.0,0.3,srht_paired,reference_k32,10.487874800447262,1.410587962524685,0.938583851273059,0.01607425545303046,2048,65,2113
10.0,0.3,fourier_fourstep,reference_k32,10.433458893333604,1.4074568286954607,0.9504439623082375,0.0178772680706072,2048,65,2113
10.0,0.3,hadamard_paired,reference_k32,10.433094794700914,1.4017966439621121,0.9504249143478626,0.010580644233327342,2048,65,2113
10.0,0.3,hadamard_paired,reference_k8,10.43309285315853,1.4020586958049084,0.9504309159430726,0.01113491936014455,2048,257,2305
10.0,0.3,fourier_fourstep,reference_k8,10.414650717813007,1.404897934895357,0.9545336504603545,0.015637529978132662,2048,257,2305
10.0,0.3,random_binary,reference_k8,10.404492025122911,1.3702015126650933,0.9567840657377011,0.01669987204228367,2048,257,2305
10.0,0.3,dct_paired,reference_k2,10.376028838760568,1.4032457066683128,0.9630043200707453,0.011566497374399206,2048,1025,3073
10.0,0.3,random_binary,reference_k32,10.375274320086973,1.3796299765714364,0.9631402041626661,0.008143275277482735,2048,65,2113
10.0,0.3,dct_paired,reference_k32,10.343316043891942,1.3995144617369426,0.9702597966879296,0.008960536337493018,2048,65,2113
10.0,0.3,dct_paired,reference_k8,10.339325748577894,1.4002086653163683,0.9711581293693333,0.009704032301376116,2048,257,2305
10.0,0.3,random_uniform,reference_k2,10.311127623567486,1.381108722042494,0.9774895265895284,0.010348195207880932,2048,1025,3073
10.0,0.3,random_uniform,reference_k8,10.26866936436428,1.381568040280795,0.9870590595095232,0.005946638661409057,2048,257,2305
10.0,0.3,random_uniform,reference_k32,10.261822795999734,1.3788593858952505,0.9886277449207258,0.007771770863476112,2048,65,2113
10.0,0.5,srht_paired,reference_k2,10.328716060751104,1.3810880437730206,0.9735482896716083,0.011197648477279859,2048,1025,3073
10.0,0.5,random_binary,reference_k2,10.318090470003195,1.3894323355954696,0.9759282318980962,0.010771121493943117,2048,1025,3073
10.0,0.5,srht_paired,reference_k8,10.310108757159442,1.3843033136855816,0.9776983412058773,0.007899783904347181,2048,257,2305
10.0,0.5,srht_paired,reference_k32,10.300959340692222,1.3782616308284272,0.979769008873296,0.009020549344713955,2048,65,2113
10.0,0.5,hadamard_paired,reference_k2,10.298188361306106,1.3749351455350118,0.9803653142663034,0.004314536335049623,2048,1025,3073
10.0,0.5,fourier_fourstep,reference_k2,10.28461252736518,1.3734430862277056,0.9834493852139115,0.007124962891439451,2048,1025,3073
10.0,0.5,fourier_fourstep,reference_k32,10.280523373654493,1.3850808995319066,0.9843918736617218,0.009266349147997663,2048,65,2113
10.0,0.5,random_binary,reference_k8,10.277699467005487,1.3602779567444585,0.9850285868502653,0.008828709954412232,2048,257,2305
10.0,0.5,hadamard_paired,reference_k8,10.275153512277404,1.3772371218152881,0.9855778209914675,0.004041448933088771,2048,257,2305
10.0,0.5,hadamard_paired,reference_k32,10.273620528174996,1.3778737721736931,0.9859269935699894,0.0043569213816840105,2048,65,2113
10.0,0.5,fourier_fourstep,reference_k8,10.271338894367826,1.3845509826589892,0.9864690609300117,0.008418862170578268,2048,257,2305
10.0,0.5,random_binary,reference_k32,10.267973174724679,1.3681987272252711,0.9872082496000999,0.003937679920541234,2048,65,2113
10.0,0.5,dct_paired,reference_k2,10.26707962153505,1.3801575950436522,0.9874247999476211,0.0067017980154576995,2048,1025,3073
10.0,0.5,dct_paired,reference_k8,10.2532198923298,1.3817072118189884,0.9905745219907232,0.005557330139531495,2048,257,2305
10.0,0.5,dct_paired,reference_k32,10.252337495792165,1.3806752100252282,0.9907705281075183,0.004393862826050306,2048,65,2113
10.0,0.5,random_uniform,reference_k2,10.24095386212002,1.370907393876912,0.9933735314605953,0.005015479199380378,2048,1025,3073
10.0,0.5,random_uniform,reference_k32,10.230237749897018,1.3693300215186188,0.995822178382905,0.003617214574088512,2048,65,2113
10.0,0.5,random_uniform,reference_k8,10.230179839949107,1.371823014594633,0.9958328737557448,0.0027191614838482916,2048,257,2305
