rho,sigma_a,basis,correction,psnr_mean,psnr_std,rel_mse_mean,rel_mse_std,num_frames,reference_frames,total_physical_frames
1.0,0.15,random_uniform,none,11.226910283800162,,0.8916973666836172,,2048,0,2048
1.0,0.15,fourier_fourstep,scgi_frozen,10.92910991282013,,0.9549871352862297,,2048,0,2048
1.0,0.15,dct_paired,scgi_frozen,10.90095385307945,,0.9611985946947591,,2048,0,2048
1.0,0.15,random_binary,scgi_frozen,10.869502061466727,,0.9681849029510022,,2048,0,2048
1.0,0.15,random_uniform,scgi_frozen,10.791036628375839,,0.9858364002176018,,2048,0,2048
1.0,0.3,hadamard_paired,pairwise,11.369919374544493,,0.862812791474787,,2048,0,2048
1.0,0.3,srht_paired,pairwise,11.2974450387679,,0.8773320775939463,,2048,0,2048
1.0,0.3,srht_paired,agc,11.239824024693778,,0.8890498438519422,,2048,0,2048
1.0,0.3,hadamard_paired,none,11.237732757704714,,0.8894780529085548,,2048,0,2048
1.0,0.3,srht_paired,scgi_proxy,11.236296902981369,,0.8897721787761815,,2048,0,2048
1.0,0.3,hadamard_paired,scgi_proxy,11.236223848597033,,0.8897871461101313,,2048,0,2048
1.0,0.3,srht_paired,none,11.234554704588668,,0.8901291878319835,,2048,0,2048
1.0,0.3,hadamard_paired,agc,11.162686692348396,,0.9049817958587315,,2048,0,2048
1.0,0.3,fourier_fourstep,none,11.128711061799237,,0.9120893953312808,,2048,0,2048
1.0,0.3,srht_paired,scgi_frozen,11.101088312542133,,0.9179091123219724,,2048,0,2048
1.0,0.3,fourier_fourstep,scgi_proxy,11.101005283262488,,0.9179266612580255,,2048,0,2048
1.0,0.3,dct_paired,pairwise,11.053427338704934,,0.928038040924292,,2048,0,2048
1.0,0.3,fourier_fourstep,agc,11.036297523823052,,0.9317057164668453,,2048,0,2048
1.0,0.3,random_binary,none,11.017130996371431,,0.9358266590458284,,2048,0,2048
1.0,0.3,random_binary,agc,11.012380633859284,,0.9368508369317999,,2048,0,2048
1.0,0.3,random_binary,scgi_proxy,11.00814645676076,,0.9377646700277884,,2048,0,2048
1.0,0.3,dct_paired,scgi_proxy,10.964503709646936,,0.9472358829457724,,2048,0,2048
1.0,0.3,hadamard_paired,scgi_frozen,10.962094633131208,,0.9477614702712128,,2048,0,2048
1.0,0.3,dct_paired,none,10.957583035562166,,0.948746548432911,,2048,0,2048
1.0,0.3,dct_paired,agc,10.909878654550058,,0.9592253487617344,,2048,0,2048
1.0,0.3,random_uniform,scgi_proxy,10.881489495897513,,0.9655161952684741,,2048,0,2048
1.0,0.3,random_uniform,agc,10.879204092719716,,0.9660244159727488,,2048,0,2048
1.0,0.3,random_uniform,none,10.878581451740477,,0.9661629232604352,,2048,0,2048
1.0,0.3,random_binary,scgi_frozen,10.839109667073501,,0.9749841280163208,,2048,0,2048
1.0,0.3,random_uniform,scgi_frozen,10.79088440594296,,0.9858709548922515,,2048,0,2048
1.0,0.3,fourier_fourstep,scgi_frozen,10.789332757950564,,0.9862232499487987,,2048,0,2048
1.0,0.3,dct_paired,scgi_frozen,10.772827448891128,,0.9899785108287386,,2048,0,2048
1.0,0.5,hadamard_paired,pairwise,10.997354567253678,,0.9400978420062154,,2048,0,2048
1.0,0.5,srht_paired,pairwise,10.941837965450556,,0.9521924112820335,,2048,0,2048
1.0,0.5,hadamard_paired,scgi_proxy,10.884779825754292,,0.9647849716951752,,2048,0,2048
1.0,0.5,srht_paired,agc,10.883675975080395,,0.9650302232330958,,2048,0,2048
1.0,0.5,hadamard_paired,none,10.883503251476409,,0.9650686042901194,,2048,0,2048
1.0,0.5,srht_paired,none,10.880935168202067,,0.9656394403356106,,2048,0,2048
1.0,0.5,srht_paired,scgi_proxy,10.880360462087019,,0.9657672327979053,,2048,0,2048
1.0,0.5,hadamard_paired,agc,10.87560732329874,,0.9668247959952092,,2048,0,2048
1.0,0.5,fourier_fourstep,none,10.875169302389216,,0.9669223129683728,,2048,0,2048
1.0,0.5,fourier_fourstep,scgi_proxy,10.869544002338184,,0.9681755529997177,,2048,0,2048
1.0,0.5,fourier_fourstep,agc,10.861696761623449,,0.9699265249820376,,2048,0,2048
1.0,0.5,dct_paired,pairwise,10.85925528997635,,0.9704719415038493,,2048,0,2048
1.0,0.5,srht_paired,scgi_frozen,10.840085020558462,,0.9747651873135539,,2048,0,2048
1.0,0.5,random_binary,none,10.824710774865576,,0.9782220207602625,,2048,0,2048
1.0,0.5,random_binary,agc,10.823252349018093,,0.9785505775146154,,2048,0,2048
1.0,0.5,random_binary,scgi_proxy,10.82003152924609,,0.9792765604973629,,2048,0,2048
1.0,0.5,hadamard_paired,scgi_frozen,10.804836522211572,,0.9827088343006946,,2048,0,2048
1.0,0.5,random_binary,scgi_frozen,10.79813577878528,,0.9842262291941634,,2048,0,2048
1.0,0.5,random_uniform,scgi_proxy,10.796154750195313,,0.9846752851096268,,2048,0,2048
1.0,0.5,random_uniform,agc,10.794317600500555,,0.9850919099227344,,2048,0,2048
1.0,0.5,random_uniform,none,10.79340869508989,,0.9852980946895689,,2048,0,2048
1.0,0.5,dct_paired,scgi_proxy,10.788536986706678,,0.9864039752494576,,2048,0,2048
1.0,0.5,dct_paired,none,10.785649176674283,,0.9870600956205328,,2048,0,2048
1.0,0.5,random_uniform,scgi_frozen,10.784106775216124,,0.9874107133177045,,2048,0,2048
1.0,0.5,dct_paired,agc,10.7806407442299,,0.9881990636912044,,2048,0,2048
1.0,0.5,fourier_fourstep,scgi_frozen,10.753821232293593,,0.9943204905214134,,2048,0,2048
1.0,0.5,dct_paired,scgi_frozen,10.742607420440049,,0.9968912186784714,,2048,0,2048
